94.4444444444444,-2.60597560341635,2891.66666666667,12.8137739450097,3328.72743251454,15.3350760701039,8802.77777777778,27.6976014321292,3867.5,558
94.4444444444444,-2.236150274355,2891.66666666667,10.985375259835,3328.72743251454,13.145862346021,8802.77777777778,24.465322623092,3867.5,651
94.4444444444444,-1.95458838313641,2891.66666666667,9.61233248714936,3328.72743251454,11.5035486428723,8802.77777777778,21.4100776112711,3867.5,744
94.4444444444444,-15.1094237680662,2891.66666666667,21.8015338207918,3328.72743251454,22.1074089214916,8802.77777777778,23.3653654565777,4420,93
94.4444444444444,-7.55044219526052,2891.66666666667,25.1528975319994,3328.72743251454,25.3889988543365,8802.77777777778,25.9995670457199,4420,186
94.4444444444444,-5.03076500357263,2891.66666666667,26.4216906344312,3328.72743251454,26.4251398086732,8802.77777777778,26.9785419166099,4420,279
94.4444444444444,-3.77330847199822,2891.66666666667,20.667618259198,3328.72743251454,24.4954336334372,8802.77777777778,27.3435604440081,4420,372
94.4444444444444,-3.01513919577566,2891.66666666667,16.537308192573,3328.72743251454,19.5943836078553,8802.77777777778,27.5313133468963,4420,465
94.4444444444444,-2.51471569944761,2891.66666666667,13.7828298051656,3328.72743251454,16.3330295559336,8802.77777777778,27.6906895147011,4420,558
94.4444444444444,-2.15590560604676,2891.66666666667,11.815745915566,3328.72743251454,14.002377807791,8802.77777777778,25.3207353933443,4420,651
94.4444444444444,-1.88519155146336,2891.66666666667,10.3401163183807,3328.72743251454,12.2525218254005,8802.77777777778,22.1580339123877,4420,744
